title,authors,venue,year,type,doi,link,volume,issue,pages,summary
Effects of surface nano-topography on human osteoblast filopodia,"{""Jin-Woo Lee"",""Kyu-Back Lee"",""Heon-Su Jeon"",""Hun-Kuk Park""}",Analytical Sciences,2011,Journal,10.2116/analsci.27.369,,,,,"Human osteoblasts cultured on laser-interference nanopatterned surfaces reveal that low-density patterns guide filopodia extension while dense patterns hinder stable migration, producing shovel-like tips."
Model calculations for enhanced fluorescence in photonic crystal phosphor,"{""Kyungtaek Min"",""Yun-Kyoung Choi"",""Heonsu Jeon""}",Optics Express,2012,Journal,10.1364/OE.20.002452,,,,,"Proposes 1D photonic crystal phosphor structures tuned to photonic band edges, showing calculated fluorescence enhancements of ~6.9 (monochromatic) and ~2.2 (broadband) excitation."
Two-dimensional hexagonal lattice photonic crystal band-edge laser patterned by nanosphere lithography,"{""Sungmo Ahn"",""Hanbit Kim"",""Heonsu Jeon"",""Jeong Rok Oh"",""Young Rag Do"",""Hyo Jin Kim""}",Applied Physics Express,2012,Journal,10.1143/APEX.5.042102,,,,,"Demonstrates 2D photonic crystal band-edge lasers using nanosphere lithography masks, producing circular air-hole arrays and lasing at the M1 band-edge near 1550 nm."
Improved emission efficiency of a-plane gan light emitting diodes with silica nano-spheres integrated,"{""Y. G. Roh"",""K. S. Cho"",""Y. S. Park"",""H. Jeon""}",Applied Physics Letters,2013,Journal,10.1063/1.4801659,,,,,Integrating silica nanospheres on a-plane GaN LEDs boosts emission via scattering-assisted extraction without altering epitaxial structures.
Nano stepping-stone laser,"{""Sihan Kim"",""Sungmo Ahn"",""Kyungtaek Min"",""Sunghwan Kim"",""Heonsu Jeon"",""Philippe Regreny"",""Christian Seassal""}",Applied Physics Express,2013,Journal,10.7567/APEX.6.042703,,,,,"Introduces nano stepping-stone photonic crystal lasers comprising chains of discrete MQW nanorods bonded to fused silica, exhibiting single band-edge lasing with ~285 W/cm² thresholds and Q>10⁴."
Selective lateral electrochemical etching of a gan-based superlattice layer for thin film device application,"{""Dong-Uk Kim"",""Hojun Chang"",""Hyungrae Cha"",""Heonsu Jeon"",""Seong-Ran Jeon""}",Applied Physics Letters,2013,Journal,10.1063/1.4802274,,,,,"Demonstrates lateral electrochemical etching of a 50-nm InGaN/AlGaN superlattice at ~0.8 μm/min using 0.3 M oxalic acid, enabling efficient epitaxial lift-off of 80 μm × 80 μm GaN platelets without degrading quantum-well emission."
Simultaneous observation of extended and localized modes in compositional disordered photonic crystals,"{""Sunghwan Kim"",""Jeongkug Lee"",""Heonsu Jeon"",""Ségoléne Callard"",""Christian Seassal"",""Kyung-Deok Song"",""Hong-Gyu Park""}",Physical Review A,2013,Journal,10.1103/PhysRevA.88.023804,,,,,"Mixed photonic crystals fabricated from wafer-bonded InAsP/InP slabs show disorder-induced localized photon modes alongside extended band-edge modes, as verified by emission spectroscopy and simulations."
"Highly efficient, spatially coherent distributed feedback lasers from dense colloidal quantum dot films","{""C. Dang"",""J. Lee"",""K. Roh"",""H. Kim"",""S. Ahn"",""H. Jeon"",""C. Breen"",""J. S. Steckel"",""S. Coe-Sullivan"",""A. Nurmikko""}",Applied Physics Letters,2013,Journal,10.1063/1.4826147,,,,,"Demonstrates dense colloidal quantum-dot DFB lasers with low thresholds under quasi-CW pumping, delivering >400 μW coherent output and 32% external quantum efficiency."
Enhanced fluorescence from cdse/zns quantum dot nanophosphors embedded in a one-dimensional photonic crystal backbone structure,"{""Kyungtaek Min"",""Serok Choi"",""Yunkyung Choi"",""Heonsu Jeon""}",Nanoscale,2014,Journal,10.1039/C4NR03907F,,,,,CdSe/ZnS quantum dots embedded in a 1D photonic crystal polymer backbone show 1.36× fluorescence enhancement when the pump energy matches the photonic band edge.
Novel and simple route to fabricate fully biocompatible plasmonic mushroom arrays adhered on silk biopolymer,"{""Joonhan Park"",""Yunkyung Choi"",""Myungjae Lee"",""Heonsu Jeon"",""Sunghwan Kim""}",Nanoscale,2014,Journal,10.1039/C4NR05172F,,,,,"Demonstrates biocompatible plasmonic mushroom arrays on silk fibroin via laser interference lithography, leveraging strong Au–silk adhesion for scalable biosensing substrates."
A fully biocompatible single-mode distributed feedback laser,"{""Yunkyung Choi"",""Heonsu Jeon"",""Sunghwan Kim""}",Lab on a Chip,2015,Journal,10.1039/C4LC01171F,,,,,"Reports a freestanding silk–riboflavin–silver DFB laser operating in a single mode at 495 nm, highlighting its potential for biomedical photonics."
Surface passivation of photonic crystal band-edge laser by atomic layer deposition of sio?,"{""Kyungtaek Min"",""Suehyun Cho"",""Yeonsang Park"",""Heonsu Jeon""}",Nanotechnology,2015,Journal,10.1088/0957-4484/26/5/055202,,,,,"Atomic-layer-deposited SiO2 passivates photonic-crystal band-edge lasers, reducing nonradiative recombination and stabilizing lasing characteristics."
A highly tunable and fully biocompatible silk nanoplasmonic optical sensor,"{""Myungjae Lee"",""Heonsu Jeon"",""Sunghwan Kim""}",Nano Letters,2015,Journal,10.1021/acs.nanolett.5b00680,,,,,"Silk plasmonic absorber sensors using silk protein spacers and gold nanostructures achieve ~1200 nm/RIU sensitivity and strong spectral shifts via controllable swelling, enabling biocompatible real-time sensing."
Period-chirped gratings fabricated by laser interference lithography with a concave lloyd’s mirror,"{""Hanbit Kim"",""Hyunho Jung"",""Dong-Hyun Lee"",""Kyu Back Lee"",""Heonsu Jeon""}",Applied Optics,2016,Journal,10.1364/AO.55.000354,,,,,Describes concave Lloyd’s mirror laser interference lithography system that produces period-chirped gratings over wide areas with ΔΛ=92 nm across 17 mm.
Colloidal quantum dot lasers built on a passive two-dimensional photonic crystal backbone,"{""Hojun Chang"",""Kyungtaek Min"",""Myungjae Lee"",""Minsu Kang"",""Yeonsang Park"",""Kyung-Sang Cho"",""Young-Geun Roh"",""Sung Woo Hwang"",""Heonsu Jeon""}",Nanoscale,2016,Paper,10.1039/C5NR08544F,,,,,"This work demonstrates room-temperature lasing in two-dimensional photonic crystal structures consisting of a passive Si3N4 backbone over-coated with CdSe/CdS/ZnS core-shell colloidal quantum dots (CQDs). Under optical pumping, devices lase in dual PC band-edge modes, with mode switching determined by the CQD overlayer thickness. The PC-CQD hybrid platform enables efficient coupling between active CQD gain media and passive photonic crystal components, suggesting potential for integrated on-chip photonic circuits."
Two-dimensional photonic crystal bandedge laser with hybrid perovskite thin film for optical gain,"{""Hyungrae Cha"",""Seunghwan Bae"",""Myungjae Lee"",""Heonsu Jeon""}",Applied Physics Letters,2016,Journal,,,,,,"The study demonstrates a room-temperature, optically pumped single-mode laser incorporating a thin hybrid perovskite film as the gain medium. A 2D square-lattice photonic crystal backbone enables single-mode laser operation through photonic bandedge modes, while CH3NH3PbI3 perovskite provides the optical gain. Lasing from both Γ-point and M-point bandedge modes is observed, with similar thresholds around ~200 μJ/cm². Polarization-dependent measurements distinguish the isotropic Γ-point mode from the highly anisotropic M-point mode, confirming that lasing originates from the corresponding photonic crystal bandedge modes."
Eco-friendly photolithography using water-developable pure silk fibroin,"{""Joonhan Park"",""Sung-Gyu Lee"",""Benedetto Marelli"",""Myungjae Lee"",""Taehyung Kim"",""Hye-Keun Oh"",""Heonsu Jeon"",""Fiorenzo G. Omenetto"",""Sunghwan Kim""}",RSC Advances,2016,Communication,10.1039/C6RA04516B,https://doi.org/10.1039/C6RA04516B,,,,"This study demonstrates a fully eco-friendly photolithography technique using pure silk fibroin as a green, water-developable photoresist suitable for deep ultraviolet lithography. All steps—from resist coating to development—are entirely water-based without organic solvents. DUV exposure photo-denatures silk fibroin, reducing crystallinity and enabling pattern formation, providing a sustainable alternative to conventional photolithography materials."
Physically transient distributed feedback laser using optically activated silk bio-ink,"{""Hyunho Jung"",""Kyungtaek Min"",""Heonsu Jeon"",""Sunghwan Kim""}",Advanced Optical Materials,2016,Communication,10.1002/adom.201600369,https://doi.org/10.1002/adom.201600369,,,,"This study demonstrates a physically transient distributed feedback laser using optically activated silk bio-ink patterned on a one-dimensional surface grating. The silk layer can be removed with water and recoated to create fresh single-use lasers, enabling biodegradable, disposable photonic components. The device shows reliable lasing behavior and can detect toxic acid vapor, highlighting potential for eco-friendly chemosensing applications."
Effective mobility enhancement of amorphous in-ga-zn-o thin-film transistors by holographically generated periodic conductor,"{""Jaewook Jeong"",""Joonwoo Kim"",""Donghyun Kim"",""Heonsu Jeon"",""Soon Moon Jeong"",""Yongtaek Hong""}",AIP Advances,2016,Research Article,10.1063/1.4961379,https://doi.org/10.1063/1.4961379,,,,The study demonstrates a mobility enhancement method for fully transparent amorphous In-Ga-Zn-O thin-film transistors by embedding a holographically generated periodic nano-conductor in the back-channel region. The intrinsic field-effect mobility doubles compared to reference devices because the conductive nano-conductor pathway effectively shortens the channel length. The scalable approach combines holographic and conventional lithography without altering the IGZO channel composition.
"Enhanced light outcoupling of polymer light-emitting diodes with a solution-processed, -flattening photonic-crystal underlayer","{""Donghyun Kim"",""Jaeheung Ha"",""Jongjang Park"",""Jun Hwang"",""Heonsu Jeon"",""Changhee Lee""}",Journal of Information Display,2016,Journal,10.1080/15980316.2016.1219404,https://doi.org/10.1080/15980316.2016.1219404,,,,"This study demonstrates enhanced light outcoupling in polymer light-emitting diodes by applying a solution-processed gallium-doped zinc oxide layer as both a planarizing electrode and a photonic-crystal underlayer. The corrugated PC surface is coated with GZO, which flattens the anode while preserving photonic-crystal effects. PLEDs using the PC-embedded GZO anode show higher efficiency and stronger areal emission, especially in device arrays."
"Biocompatible, optically transparent, patterned, and flexible electrodes and radio-frequency antennas prepared from silk protein and silver nanowire networks","{""Kyungtaek Min"",""Muhammad Umar"",""Haekyo Seo"",""Jong Hyuk Yim"",""Dong Gun Kam"",""Heonsu Jeon"",""Soonil Lee"",""Sunghwan Kim""}",RSC Advances,2017,Journal,10.1039/C6RA25580A,https://doi.org/10.1039/C6RA25580A,,,,"This work demonstrates patterned silver nanowire networks embedded in silk fibroin films to build flexible, biocompatible, and optically transparent electrodes suitable for radio-frequency antennas. The AgNW-silk composite offers low sheet resistance (~15 Ω/sq), high transparency, and mechanical robustness, enabling its use in bioelectronic and soft-electronic applications."
Origin and biomimicry of weak iridescence in black-billed magpie feathers,"{""Changhyun Han"",""Hanbit Kim"",""Hyunho Jung"",""Sang-Im Lee"",""Piotr G. Jablonski"",""Heonsu Jeon""}",Optica,2017,Journal,10.1364/OPTICA.4.000464,https://doi.org/10.1364/OPTICA.4.000464,4,4,464–467,"This study investigates the microstructural origin of the weak iridescence observed in black-billed magpie feathers. Cross-sectional analysis revealed vertically layered melanin-tube structures along the barbule cortex that generate the weak structural coloration, while lateral arrangement contributes little. Artificial polymer gratings patterned to mimic the barbules reproduced the iridescent behavior, confirming that cortex thickness predominates in determining coloration."
Single-mode distributed feedback laser operation with no dependence on the morphology of the gain medium,"{""Muhammad Umar"",""Kyungtaek Min"",""Heonsu Jeon"",""Sunghwan Kim""}",Annalen der Physik,2017,Journal,10.1002/andp.201700034,https://doi.org/10.1002/andp.201700034,529,6,,This work presents a reusable photonic template enabling single-mode distributed feedback lasing independent of the gain-medium morphology. A one-dimensional quartz grating with 25 nm TiO2 disconnected-line structures spatially confines DFB modes regardless of optical thickness or liquid/film state of the gain medium. Experiments and simulations confirm stable single-mode lasing even with irregular biological gain materials.
A colloidal quantum dot photonic crystal phosphor: nanostructural engineering of the phosphor for enhanced color conversion,"{""Kyungtaek Min"",""Hyunho Jung"",""Yeonsang Park"",""Kyung-Sang Cho"",""Young-Geun Roh"",""Sung Woo Hwang"",""Heonsu Jeon""}",Nanoscale,2017,Journal,10.1039/C7NR01055A,https://doi.org/10.1039/C7NR01055A,,25,,"This study introduces a nanostructurally engineered photonic crystal phosphor using colloidal quantum dots embedded in a one-dimensional photonic crystal thin-film structure. By matching the photonic band-edge mode with the excitation photon energy, absorption is significantly enhanced, yielding roughly four times higher fluorescence intensity than a bulk phosphor and demonstrating improved color conversion performance."
Single-mode distributed feedback laser operation in solution-processed halide perovskite alloy system,"{""Hyungrae Cha"",""Seunghwan Bae"",""Hyunho Jung"",""Min Jae Ko"",""Heonsu Jeon""}",Advanced Optical Materials,2017,Journal,10.1002/adom.201700545,https://doi.org/10.1002/adom.201700545,5,22,,"This work reports single-mode distributed feedback lasing from solution-processed halide perovskite alloy films CH(NH2)2Pb(I1−xBrx)3 with smooth morphology and tunable photonic bandgaps. By varying the halide composition, emission wavelengths shift from near-infrared to green, and quartz surface gratings enable stable single-mode lasing over a wide temperature range. Grating-period control dictates polarization, highlighting the potential of perovskite alloys for tunable optoelectronic laser devices."
Efficient on-chip integration of a colloidal quantum dot photonic crystal band-edge laser with a coplanar waveguide,"{""Hyunho Jung"",""Myungjae Lee"",""Changhyun Han"",""Yeonsang Park"",""Kyung-Sang Cho"",""Heonsu Jeon""}",Optics Express,2017,Journal,10.1364/OE.25.032919,https://doi.org/10.1364/OE.25.032919,25,26,32919–32930,"This study demonstrates an on-chip integration technique for photonic integrated circuits in which a high-index coplanar waveguide layer doubles as the structural backbone. A two-dimensional photonic crystal band-edge laser is patterned into the backbone, colloidal quantum dots act as the gain medium, and optical pumping yields coherent single-mode lasing that couples efficiently into adjacent waveguides, enabling low-loss coupling between active and passive photonic components."
Photonic crystal phosphors integrated on a blue LED chip for efficient white light generation,"{""Jongho Lee"",""Kyungtaek Min"",""Yeonsang Park"",""Kyung-Sang Cho"",""Heonsu Jeon""}",Advanced Materials,2017,Communication,10.1002/adma.201703506,https://doi.org/10.1002/adma.201703506,30,3,,"This work integrates photonic crystal phosphors onto a blue LED chip to realize a compact, efficient white-light source. Red- or green-emitting colloidal quantum dots are coated on Si₃N₄ thin-film photonic crystal gratings to form engineered phosphor plates whose band-edge modes match the blue LED excitation. Stacked photonic crystal phosphors produce 8% higher total emission intensity while requiring 33% less CQD material than reference phosphors, demonstrating enhanced color conversion."
Anderson localizations and photonic band-tail states observed in compositionally disordered platform,"{""Myungjae Lee"",""Jeongkug Lee"",""Sunghwan Kim"",""Segolene Callard"",""Heonsu Jeon""}",Science Advances,2018,Journal,10.1126/sciadv.1602796,https://doi.org/10.1126/sciadv.1602796,4,1,,"This study provides the first experimental confirmation of photonic band-tail states and the complete Anderson localization transition in a compositionally disordered photonic crystal alloy platform. Eigenstate-resolved measurements reveal clear band-tail states and localization behavior, validating long-standing theoretical predictions and enabling future efforts to harness disorder-induced photon confinement."
Wet-transfer of freestanding dense colloidal quantum dot films and their photonic device application,"{""Changhyun Han"",""Hyunho Jung"",""Jongho Lee"",""Myungjae Lee"",""Yeonsang Park"",""Kyung-Sang Cho"",""Heonsu Jeon""}",Advanced Materials Technologies,2017,Journal,10.1002/admt.201700291,https://doi.org/10.1002/admt.201700291,3,3,,"This paper reports a wet-transfer method for producing freestanding, densely packed colloidal quantum dot films by using poly(vinyl alcohol) as a sacrificial layer and poly(methyl methacrylate) as a temporary support. Large-area films about 1 cm x 1 cm can be transferred onto varied substrates with minimal mechanical or optical damage, and stacked to form CQD heterostructures. A CdSe-based CQD distributed feedback laser is demonstrated by placing a thick CQD film onto a grating substrate, achieving single-mode lasing with a high spontaneous emission factor."
High-contrast infrared absorption spectroscopy via mass-produced coaxial zero-mode resonators with sub-10 nm gaps,"{""Daehan Yoo"",""Daniel A. Mohr"",""Ferran Vidal-Codina"",""Aurelian John-Herpin"",""Min Sik Jo"",""Sunghwan Kim"",""Joseph Matson"",""Joshua D. Caldwell"",""Heonsu Jeon"",""Ngoc-Cuong Nguyen"",""Luis Martin-Moreno"",""Jaime Peraire"",""Hatice Altug"",""Sang-Hyun Oh""}",Nano Letters,2018,Journal,10.1021/acs.nanolett.7b05295,https://doi.org/10.1021/acs.nanolett.7b05295,18,3,,"This paper demonstrates wafer-scale fabrication of resonant coaxial nanoapertures with sub-10 nm gaps for surface-enhanced infrared absorption spectroscopy. The coaxial zero-mode resonators are produced via photolithography, atomic layer deposition, and glancing-angle ion milling, enabling up to 34% of incident IR light to funnel into nanogaps at their Fabry?Perot resonance. Incorporating silk protein into the gaps yields strong SEIRA signals with enhancement factors of 10^4?10^5, offering a mass-producible platform for ultrasensitive vibrational spectroscopy."
Electrical modulation of a photonic crystal band-edge laser with a graphene monolayer,"{""Hanbit Kim"",""Myungjae Lee"",""Hyunhak Jeong"",""Min-Soo Hwang"",""Ha-Reem Kim"",""Seondo Park"",""Yun Daniel Park"",""Takhee Lee"",""Hong-Gyu Park"",""Heonsu Jeon""}",Nanoscale,2018,Journal,10.1039/C8NR01614C,https://doi.org/10.1039/C8NR01614C,10,,8496?8502,"This study demonstrates electrical modulation of a photonic crystal band-edge laser by integrating a monolayer graphene sheet atop an InGaAsP multiple-quantum-well photonic crystal. Gate tuning of the graphene Fermi level adjusts its optical absorption, enabling low-voltage (|Vg| <= 1 V) modulation of microwatt-scale laser output. A dielectric spacer balances gain and absorption, and ion-gel encapsulation provides efficient gating, highlighting the feasibility of electrically tuned photonic crystal lasers."
Tunable colloidal quantum dot distributed feedback lasers integrated on a continuously chirped surface grating,"{""Hyunho Jung"",""Changhyun Han"",""Hanbit Kim"",""Kyung-Sang Cho"",""Young-Geun Roh"",""Yeonsang Park"",""Heonsu Jeon""}",Nanoscale,2018,Journal,10.1039/C8NR07854H,https://doi.org/10.1039/C8NR07854H,10,,22745-22749,"This study demonstrates a tunable colloidal quantum dot distributed feedback laser integrated with a continuously chirped surface grating fabricated via a modified Lloyd-type interferometric lithography setup using a concave mirror. A dense red-emitting CdSe/CdS/ZnS quantum dot film is wet-transferred onto the chirped grating, yielding single-mode lasing tunable from 613.4 to 623.2 nm across a 5.6 mm chirped region with ~400 uJ/cm^2 threshold, providing a compact wavelength-tunable CQD laser platform."
Lasing at topological edge states in a photonic crystal L3 nanocavity dimer array,"{""Changhyun Han"",""Myungjae Lee"",""Segolene Callard"",""Christian Seassal"",""Heonsu Jeon""}",Light: Science & Applications,2019,Journal,10.1038/s41377-019-0149-7,https://doi.org/10.1038/s41377-019-0149-7,8,,,"This work demonstrates lasing at topological edge states in a photonic crystal L3 nanocavity dimer array designed via the Su?Schrieffer?Heeger model. InP-based multi-quantum-well cavity arrays exhibit edge-localized lasing that remains robust against fabrication disorder, confirmed through emission spectra, near-field imaging, and simulations, marking a key step toward topologically protected photonic crystal lasers."
Taming of random lasers,"{""Myungjae Lee"",""Segolene Callard"",""Christian Seassal"",""Heonsu Jeon""}",Nature Photonics,2019,Journal,10.1038/s41566-019-0407-5,https://doi.org/10.1038/s41566-019-0407-5,13,7,445-448,"This study investigates how to control the inherently unpredictable behavior of random lasers in a compositionally disordered photonic crystal platform. Photonic band-tail states, interpreted as photonic Anderson localizations, govern the lasing behavior, and regulating their statistical formation provides a pathway to stabilize random lasers."
2D square lattice photonic crystal phosphor films for efficient and excitation polarization insensitive color conversion,"{""Tae-Yun Lee"",""Jongho Lee"",""Yeonsang Park"",""Kyungtaek Min"",""Heonsu Jeon""}",Advanced Optical Materials,2019,Journal,10.1002/adom.201900209,https://doi.org/10.1002/adom.201900209,7,18,,"This work introduces two-dimensional square-lattice photonic crystal phosphor films that remove the polarization dependence observed in earlier one-dimensional designs. The four-fold rotational symmetry eliminates excitation polarization sensitivity, and increasing the high-index backbone thickness generates dual excitation resonances for TE and TM modes, doubling phosphor efficiency. Using colloidal quantum dots as the phosphor, the device achieves roughly fourfold excitation-insensitive fluorescence enhancement at the dual resonance wavelengths, consistent with simulations."
Enhanced upconversion luminescence by two-dimensional photonic crystal structure,"{""Chenchen Mao"",""Kyungtaek Min"",""Kyuyoung Bae"",""Suehyun Cho"",""Tian Xu"",""Heonsu Jeon"",""Wonjung Park""}",ACS Photonics,2019,Journal,10.1021/acsphotonics.9b00756,https://doi.org/10.1021/acsphotonics.9b00756,6,8,1882–1888,"This work demonstrates strong enhancement of upconversion luminescence by embedding silica-coated upconversion nanoparticles into a two-dimensional Si₃N₄ photonic crystal thin-film structure. The photonic crystal enhances the local electric field near the near-infrared excitation wavelength, amplifying the nonlinear upconversion process. Luminescence increases by roughly 130× in the green channel and 350× in the red channel, offering a low-loss dielectric platform for upconversion applications without plasmonic quenching."
Lasing at multidimensional topological states in a two-dimensional photonic crystal structure,"{""Changhyun Han"",""Minsu Kang"",""Heonsu Jeon""}",ACS Photonics,2020,Journal,10.1021/acsphotonics.0c00357,https://doi.org/10.1021/acsphotonics.0c00357,7,8,2027-2036,"This work demonstrates lasing at multidimensional topological states?two-dimensional bulk, one-dimensional edge, and zero-dimensional corner modes?in a hierarchical two-dimensional topological photonic crystal composed of tetramer air-hole clusters in an InGaAsP multiple-quantum-well epilayer. Optical pumping excites lasing at all nine hierarchical states, showcasing robust, multifunctional topological modes for integrated nanophotonic devices."
Submicrometer-scale pattern generation via maskless digital photolithography,"{""Minsu Kang"",""Changhyun Han"",""Heonsu Jeon""}",Optica,2020,Journal,10.1364/OPTICA.406304,https://doi.org/10.1364/OPTICA.406304,7,12,1788-1795,"This work demonstrates submicrometer-scale digital photolithography using a DMD system paired with a 200x objective to reach approximately 100 nm features. Techniques such as pattern tilting and grayscale exposure improve fidelity, and photonic crystal band-edge lasers with various lattices serve as test structures to validate the platform."
Photonic crystal L3 cavity laser fabricated using maskless digital photolithography,"{""Minsu Kang"",""Heesoo Jin"",""Heonsu Jeon""}",Nanophotonics,2022,Journal,10.1515/nanoph-2022-0021,https://doi.org/10.1515/nanoph-2022-0021,11,10,2283-2291,"This paper demonstrates fabrication of photonic crystal L3 cavity lasers using maskless digital photolithography, a cost-effective technique requiring no photomask. The approach enables submicron photonic crystal patterns with controlled air-hole shapes, offering a practical lithographic route for compact, economical photonic devices."
Structurally engineered colloidal quantum dot phosphor using TiO2 photonic crystal backbone,"{""Hansol Lee"",""Tae-Yun Lee"",""Yeonsang Park"",""Kyung-Sang Cho"",""Young-Geun Rho"",""Hyuck Choo"",""Heonsu Jeon""}",Light: Science & Applications,2022,Journal,10.1038/s41377-022-01020-2,https://doi.org/10.1038/s41377-022-01020-2,11,1,318,"This study enhances two-dimensional square-lattice photonic crystal phosphors by using a high-index TiO2 backbone and removing excess colloidal quantum dots to planarize the surface. The structural engineering delivers simulated absorption enhancement of about 59x and experimental emission improvement of roughly 7x, producing efficient, polarization-immune phosphors."
Engineering silk protein to modulate polymorphic transitions for green lithography resists,"{""Soon-Chun Chung"",""Joon-Song Park"",""Rakesh Kumar Jha"",""Jieun Kim"",""Jinha Kim"",""Muyoung Kim"",""Juwan Choi"",""Hongdeok Kim"",""Da-Hye Park"",""Narendar Gogurla"",""Tae-Yun Lee"",""Heonsu Jeon"",""Ji-Yong Park"",""Joonmyung Choi"",""Ginam Kim"",""Sunghwan Kim""}",ACS Applied Materials & Interfaces,2022,Journal,10.1021/acsami.2c17843,,,,,"Artificial silk protein chemistry modulates β-sheet↔α-helix transitions to design water-based, green lithography resists; planar color filters with low angle-dependence demonstrate scalable silk resist manufacturing."
Imaging phonon eigenstates and elucidating the energy storage characteristics of a honeycomb-lattice phononic crystal cavity,"{""P.H. Otsuka"",""R. Chinbe"",""M. Tomoda"",""O. Matsuda"",""Y. Tanaka"",""D.M. Profunser"",""S. Kim"",""H. Jeon"",""I.A. Veres"",""A.A. Maznev"",""O.B. Wright""}",Photoacoustics,2023,Journal,https://doi.org/10.1016/j.pacs.2023.100481,https://doi.org/10.1016/j.pacs.2023.100481,2023,,100481,"Extends gigahertz time-domain imaging to map phonon eigenstates inside and outside a honeycomb-lattice phononic crystal cavity by probing the two-dimensional acoustic field of a silicon slab. The measurements reveal confined hexapole-like modes and quantify spatial acoustic energy storage, while simulations using toneburst excitation show the principal in-gap mode Q factor is limited by ultrasonic attenuation."
Resonant cavity phosphor,"{""Tae-Yun Lee"",""Yeonsang Park"",""Heonsu Jeon""}",Nature Communications,2023,Journal,https://doi.org/10.1038/s41467-023-42296-1,https://doi.org/10.1038/s41467-023-42296-1,14,1,6661,"Colloidal quantum dot phosphors embedded in a tailored resonant cavity absorb ~87% of excitation photons and boost fluorescence ~29x across a ~13 nm linewidth, yielding red/green pixels whose gamut exceeds sRGB when paired with a broad blue source. The planar RC design offers a practical structurally engineered phosphor platform for real devices."
Highly efficient and reliable organic light-emitting diodes enabled by a multifunctional hazy substrate for extreme environments,"{""Yongmin Jeon"",""Tae-Yun Lee"",""Minwoo Nam"",""Hyeongyun Lee"",""Hyeunwoo Kim"",""Sun-Woo Lee"",""Seung Jin Oh"",""Seungyeop Choi"",""Jun-Yeong Yang"",""Sunghoon Jung"",""Seunghun Lee"",""Eun-Yeon Byeon"",""Taek-Soo Kim"",""Heonsu Jeon"",""Jeong Hyun Kwon""}",Advanced Functional Materials,2024,Journal,10.1002/adfm.202310268,https://doi.org/10.1002/adfm.202310268,34,18,2310268,"This work presents multifunctional hazy substrates built on ion-beam-treated PET with high optical haze and waterproofing, laminated with distributed Bragg reflector and functional polymer layers to provide gas barriers and UV filtering. Flexible OLEDs using the substrate show 73% higher efficiency, strong environmental stability, low water vapor transmission, and mechanical robustness, enabling reliable operation in extreme conditions."
Recording and revealing 2.5d nanopatterned hidden information on silk protein bioresists,"{""Tae-Yun Lee"",""Juwan Choi"",""Soohoun Lee"",""Heonsu Jeon"",""Sunghwan Kim""}",Small,2024,Journal,10.1002/smll.202403169,https://doi.org/10.1002/smll.202403169,20,44,2403169,"Demonstrates low-energy electron-beam nanopatterning of silk protein bioresists by inducing controlled molecular degradation and selective cross-linking to record hidden 2.5D patterns. The cross-linked amorphous silk stores secure information and can be combined with fluorescent nanophotonic structures for enhanced visualization, pointing to applications in biomedical and security devices."
"1,550-nm photonic crystal surface-emitting laser diode fabricated by single deep air-hole etch","{""Myeongeun Kim"",""Ye-Seong Song"",""Lakjong Jeong"",""Tae-Yun Lee"",""Hyo Seok Choi"",""In Kim"",""Myungjae Lee"",""Heonsu Jeon""}",Nanophotonics,2025,Journal,10.1515/nanoph-2024-0760,https://doi.org/10.1515/nanoph-2024-0760,14,,515-522,"Introduces a simplified fabrication route for 1,550 nm photonic crystal surface-emitting laser diodes using a single deep air-hole etch that reaches the waveguide layer. Devices lase in a single mode at ~0.8 kA/cm^2 threshold current density, matching or exceeding previous PCSEL performance while dramatically reducing processing complexity and improving yield."
Colloidal-quantum-dot nanolaser oscillating at a bound-state-in-the-continuum with planar surface topography for a high Q-factor,"{""Tae-Yun Lee"",""Hansol Lee"",""Heonsu Jeon""}",Nanophotonics,2025,Journal,10.1515/nanoph-2024-0730,https://doi.org/10.1515/nanoph-2024-0730,14,,1645-1652,"Demonstrates a colloidal quantum dot nanolaser that maintains the structural symmetry required for high-Q bound-state-in-the-continuum operation by planarizing the CQD film with a compliant squeegee. The resulting Si3N4 photonic-crystal backbone supports BIC lasing with ~10.5 kW/cm^2 threshold, far lower than prior CQD nanolasers, highlighting a scalable path to high-Q solution-processed lasers."
